sample_id,data_name,group_name,start,end,reference_text,predicted_text,edits,ref_length,Substitutions,Deletions,Insertions,WER_PERCENT
5184b266f567f44829bac8a7ee3929a7,data19,coi_mo,134.81,146.14,đúng rồi không trông trắng tí nào tí nữa sẽ bật mí cho mọi người nha giới thiệu một tí mình đang đứng ở oculus bar 54 võ văn tần đẹp quá hôm nay dustin chọn món này rất là chill mà hợp cả vai bọn tớ luôn,bật mí cho mọi người nha giới thiệu một tí mình đang đứng ở oculus board 54 vỏ bằng tần đẹp quá dustin chọn món này rất là chill mà hợp là vai vào tới luôn,18,48,6,12,0,37.5
51843b366b550e3f464e8394c6e77a9f,data19,coi_mo,146.08,160.94,ở đây cái biểu tượng oculus là con mắt á cho nên là những cái thiết kế như quầy bar nó cũng hình tròn người bartender là cái tâm và khách sẽ ngồi xung quanh và nhìn được họ vì họ giống như là vừa là sân khấu vừa là quầy bar,ở đây cái biểu tượng oculus là con mắt á cho nên là những cái thiết kế như quầy bar nó cũng hình tròn người bartender là cái tâm và khách sẽ ngồi xung quanh và nhìn được họ như là vừa là sân khấu và vừa là quầy bar,4,52,0,3,1,7.69
178059d4ea60173bbc6c1a4ae0abe1d0,data19,coi_mo,160.44,173.98,cũng hợp lý riêng tư nhờ sau đây nó có một cái quầy bar khác biểu tượng theo mình hiểu là của hàng my sắp tới cũng có một cái gọi là pairing food and drinks vừa có đồ ăn luôn,cũng hợp lý cũng riêng tư nhỉ sau đây nó có một cái quầy ba khác biểu tượng theo mình hiểu là của hàng my sắp tới cũng có một cái gọi là pairing food and drink vừa có đồ ăn luôn,4,41,3,0,1,9.76
95c3be40de31d45dc6b955daa9d4d20e,data19,coi_mo,173.48,182.94,dạ là kết hợp đồ ăn đồ uống luôn có được một cái buổi tối chill chill thì nhiệm vụ chương trình là phải tự tay thực hiện hai cái món nước,dạ là kết hợp đồ ăn đồ uống luôn để có được một cái buổi tối chi chiêu thì nhiệm vụ chương trình là phải tự tay thực hiện 2 cái món nước,4,32,3,0,1,12.5
5c9c50cd3ba28b92b1d954b868cacbf1,data19,coi_mo,183.05,194.63,là hôm nay mình tự làm luôn hả đúng à ở nhà vợ cũng hay pha mấy cái rượu ngâm của cậu á không nhưng mà đừng uống rượu ngâm nó là rất nguy hiểm tôi kể cho bạn một lần mà kiểu thảm họa ngọc anh,là hôm nay mình tự làm luôn hả à ở nhà vợ cũng hay pha mấy cái rượu ngâm của cậu á không nhưng mà đừng uống rượu uống cái rượu ngâm của bà anh là rất nguy hiểm tới kể bà ăn một lần mà kiểu thảm họa nó bay,12,47,6,1,5,25.53
cd677f71672959a1b7af38924bb442b2,data19,coi_mo,194.4,208.54,ý là bà này mang rượu ngâm của nhà bà ngoại ngọc anh đi cho cả đoàn phim uống mà lúc này tớ đang ngồi với bạn tại vì là hôm nay tớ không được mời nhưng mà nhưng mà tớ đang ngồi với bạn có một cuộc gọi là đúng hai câu thôi đón vợ đón vợ,ý là bà này mang rượu ngâm của nhà bà ngoại ngọc anh đi cho cả đoàn phim uống mà lúc mà tôi đang ngồi với bạn tại vì là hôm ấy tôi không được mời nhưng mà tôi đang ngồi với bạn có một cuộc gọi là đúng hai câu thôi,11,58,5,6,0,18.97
73d8d841bcfca3010cdc6aa71c808691,data19,coi_mo,211.1,222.81,thề lúc đấy xong là không còn biết cái gì nữa luôn đấy tớ ương mất đi đây đây bạn bạn phải kể tớ để tớ kể với bạn bây giờ tớ vẫn còn cái hình ảnh đấy là đón vợ một phát là sập máy,ê lúc đấy xong là không còn biết cái gì nữa luôn ấy tôi ước mất luôn bạn phải kể tớ để tớ kể cho bạn bây giờ tớ vẫn còn cái hình ảnh đấy là đón vợ một phát là tập máy,10,46,7,3,0,21.74
e05b38bf3ba9c0b0c833a862d3035c25,data19,coi_mo,222.25,239.83,mình đang ngồi với cả bạn bè của mình tự nhiên mình tức tốc mình đứng dậy mình đi luôn mà bạn biết tớ đến đấy là ngay bên quận 2 xong rồi thấy là bà này đang nằm một xó ở đấy luôn một xó đâu ngay ngoài đường luôn nằm một cái ghế mà mọi người phải khênh bà ấy ra bà ấy tự nhiên bật dậy,mình đang ngồi với cả bạn bè của mình tự nhiên mình tức tốc mình đứng dậy đi luôn mà bạn biết thời đến đấy là ngay biên quận 2 xong rồi thấy là bà này đang nằm một xó ở đấy luôn ngay ngoài đường luôn nằm một cái ghế mà mọi người phải khênh bài ra bài tự nhiên bật dậy,10,69,4,6,0,14.49
20da5be5f4bfd35f9ab24c6a5a55a533,data19,coi_mo,239.66,248.07,tôi không say tôi đi được vào xe ô tô phát nôn hết cả xe ô tô chúng ta mới bắt đầu chương trình thôi,ê tôi không say tôi đi được bảo xe ô tô phát bảo nôn hết cả xe ô tô chúng ta mới bắt đầu chương trình nôn nôn từ lúc đầu,8,25,2,0,6,32.0
cb8ded1ea6b7c540080350f0b0b6db37,data19,coi_mo,248.52,252.19,nôn từ lúc mà ở trên cái chỗ quận 2 về lại vinhome đỡ mãi bả mới ra xe thì bà lại đứng ở đằng sau xe bả nôn tiếp tôi không nên ở chỗ này,lúc mà ở trên cái chức quận 2,29,36,1,28,0,80.56
8672e3f02a996bd2b2d48a040ead9c6a,data19,coi_mo,256.21,264.45,thôi chúng ta hãy quên đi chúng ta phải làm một cái ly rượu để trôi đi được cái sự đấy nhưng mà sau sau cái đợt đấy cái thời gian đấy đến bây giờ là thấy rất ít uống rượu,thôi chúng ta hãy quên đi chúng ta phải làm một cái ly rượu để trôi đi được cái sâu đấy nhưng mà sau cái thời gian đấy mới rời là thấy rất ít uống rượu,8,41,3,5,0,19.51
a8e29acbdb681f237d8169ebaf647dc0,data19,coi_mo,264.73,269.44,sợ ê bị sợ luôn á ngày xưa hồi đầu mà tôi quen ngọc anh ấy là bà này là bà đi chơi với bạn bà ấy uống rượu là đến tầm 2 3 giờ sáng mới về bị sợ luôn,sợ ê bị sợ luôn á ngày xưa hồi đầu mà tôi quen học anh bị sợ luôn,24,41,1,23,0,58.54
502999fb543b124a183bb848f2ceb58c,data19,coi_mo,275.97,281.23,thôi mình pha chế rượu đi mọi người đang ở đây đang có những ly rượu rất an toàn đang ở đây mình nên pha chén rượu đi mình hiểu được một chút thông tin rồi,thôi mình mình mình pha chế rượu đi mọi người đang ở đây đang ngồi xuống nhút ly rượu chút không tin rồi,22,36,5,15,2,61.11
7026d7970114429f2d82f1cee693f5e9,data19,coi_mo,284.13,285.6,nhà mình không có gì ngoài rượu,nhà mình không có gì,2,7,0,2,0,28.57
64acadb130fe95dd89eda9dda9c754ee,data19,coi_mo,290.06,298.21,tớ nghĩ là một từng người sẽ làm flicker là cái món bên này ai muốn làm ly đó vợ muốn làm ly này,tớ nghĩ là mỗi từng người sẽ làm flicker là cái món bên này ai muốn làm ly đó vợ muốn làm ly này,1,24,1,0,0,4.17
216c4bd46d6bb39019ec15db80238e04,data19,coi_mo,299.21,301.12,cũng được tớ cũng thấy hồi hộp dùm luôn á,tôi cũng thấy hồi hợp dùm luôn á,4,10,2,2,0,40.0
5edee5487f9a65eb1de080580f6cb719,data19,coi_mo,301.9,309.19,bây giờ tôi sẽ bắt đầu nha mọi người đầu tiên là 15ml sinha soda,bây giờ tôi sẽ bắt đầu nha mọi người yes đầu tiên là 15 ml xinh ha sô đa,7,15,3,0,4,46.67
a4e0de09b72b28c9fbb6d8593f4dbafb,data19,coi_mo,313.87,329.73,mình đọc câu hỏi 2 người cùng trả lời nhanh nha lần đầu 2 người gặp nhau ở đâu một hai ba ở phim cùng gặp nhau hả hai người gặp nhau chứ cùng gặp là sao ý là ngọc gặp anh cuong vào một khoảnh khắc khác còn anh cuong gặp ngọc vào một khoảnh khắc khác có phải gặp anh cuong này không,mình đọc câu hỏi hai người cùng trả lời nhanh nha lần đầu hai người gặp nhau ở đâu 1 2 3 ở phim cùng gặp nhau hả hai người gặp nhau chứ cùng gặp là sao ý là gặp anh cường vào một khoảng khách khác còn anh cường gặp gặp vào một khoảng khách khác có phải gặp anh cường này không,14,65,13,1,0,21.54
10ee13922ce3e2aea7370c4d7c328677,data19,coi_mo,329.81,332.98,anh cuong này thôi để phim đi cũng được,không được nè thôi để phim đi cũng được,3,9,3,0,0,33.33
1fbb32375fd80f1622d10907be728982,data19,coi_mo,333.51,347.14,hay quá vậy sao em có thể gặp khác chỗ với lại cuong gặp em thì tại vì lúc đấy là ngọc vô tình nhìn thấy anh cuong thôi còn chưa chắc là anh cuong nhìn thấy ngọc rồi một lúc khác thì kiểu hai đứa mà chạm mặt nhau thì là ở trong phim,à hay quá vậy ba người mình đã gặp khác chỗ với cường gặp em thì tại vì lúc đấy là ngọc vô tình nhìn thấy anh cường thôi hồn chơi chắc là anh cường nhìn thấy ngọc rồi một lúc khác thì kiểu hai đứa mà chạm mặt nhau thì là trong team,13,55,10,2,1,23.64
66b44dc69e70c2fb22ca8aa8c48c1c49,data19,coi_mo,347.03,352.69,cuong đang lấy cái gì đấy cavalos đúng rồi 45 mil cavalos đúng rồi,còn đang lấy cái gì đấy cavalo s đúng rồi 45 ml cavalo s đúng rồi bạn ấy tỉnh,9,14,4,0,5,64.29
be5eac6849deaabc76c43f865baeffe1,data19,coi_mo,353.19,358.69,đi đi tập với cả chúng phim nên là hai đứa gặp nhau ở trong đấy,đi tập với cả trúng phim nên là hai đứa gặp nhau ở trong đấy,2,16,1,1,0,12.5
f7fc84516473045fd09aa6992a937172,data19,coi_mo,359.13,372.71,nhưng mà ngọc đã nhìn thấy anh cuong từ trước đấy rồi cuong cũng nhìn thấy ngọc anh từ trước nhưng chưa bao giờ nói chuyện là bắt đầu ở trong phim rồi bắt đầu mới nói chuyện trong phim sau khoảng nửa tháng mới nói chuyện với nhau ngoài chứ những lúc phải tập thoại ra thôi còn lại là không bao giờ nói chuyện với nhau,nếu mà ngọc đã nhìn thấy anh cường từ trước đến giờ cường cũng nhìn thấy học anh từ trước như chưa bao giờ nói chuyện là bắt đầu trong phim nói chuyện trong phim sau khoảng nửa tháng mới nói chuyện với nhau ngoài trừ những lúc phải tập thoại ra thôi còn lại là không bao giờ nói chuyện với nhau,13,68,8,5,0,19.12
fee4ab8a15a632fb5e5ffc8b8f4cd1dd,data19,coi_mo,372.11,384.78,chỉ nhìn thôi bị stalk thôi chỉ đại khái là vậy á chỉ quan sát thôi câu hỏi tiếp theo ai là người đổ trước kìa chồng kìa ê điêu nha,chỉ nhìn thôi bị stuck thôi chỉ đại khái là vậy á chỉ quan sát thôi câu hỏi tiếp theo ai là người đổ trước cái chồng kìa ê điều nha,3,31,3,0,0,9.68
474abc79597a745bd554f69e292ef218,data19,coi_mo,386.0,391.39,vợ đổ trước là đúng rồi chồng nghĩ sao vậy chồng tỏ tình vợ trước thì chồng phải là người đổ trước tỏ tình lúc nào,vợ đổ trước là đúng rồi tổng ý sao vậy trồng bỏ tình vợ trước thì trồng phải là người đổ trước tỏ tình lúc nào,5,26,5,0,0,19.23
4caa9ff6dd54f4d4b1687b2e85707519,data19,coi_mo,393.07,397.79,thấy không khi mà đã là chồng rồi thì nó khác lắm bạn ạ bạn có thấy như thế không,khi mà đã là chồng rồi thì nó khác lắm bạn ạ bạn có tỉ như tỉ không,4,20,2,2,0,20.0
f5bb15b0346e6db21d03f86db4712d4b,data19,coi_mo,397.75,398.3,tỏ tình lúc nào,ơ,4,4,1,3,0,100.0
f41e92e00fc1097c4929147da6535346,data19,coi_mo,418.14,423.75,hình như là chưa có lần mà tỏ tình chính thức nhờ đúng không,hình như là chưa có lần mà tỏ tình chính thức nhỉ đúng không,1,14,1,0,0,7.14
eca2508d81a6f57dcff87145134bc25f,data19,coi_mo,423.76,432.1,mình là chưa có lần nào mình tỏ tình chính thức hay sao ấy có mà chồng tỏ tình vợ một lần rồi nói câu nào mà tỏ tình làm bạn gái anh nhé,mình chưa có lần nào mình tỏ tình chính thức hay sao hết có mà anh không tỏ tình vợ một lần rồi nói câu nào mà tỏ tình là mặt ngã anh nghe,8,34,6,1,1,23.53
98f71573d879647c56e27f1ce7aba13c,data19,coi_mo,432.68,433.26,có à,cảm ơn các bạn,4,2,2,0,2,200.0
f9b16798f83e92e881778c853027e058,data19,coi_mo,433.54,435.52,đập chồng một phát bây giờ đây,đục trùng phá bây giờ đây,4,7,3,1,0,57.14
bb62d7d8beffe574db5c8452cdf627dc,data19,coi_mo,436.0,437.57,đang tập thoại phim mà,anh đang tập thoại phim á hả,3,5,1,0,2,60.0
5d6cfd28f82340830d0622b861d2a97a,data19,coi_mo,439.57,440.79,như vậy là ngọc anh đổ trước,đọc anh đổi trước,5,7,2,3,0,71.43
b5f5056e55601ef34bb600c14a554a81,data19,coi_mo,440.73,455.91,chả biết nữa thôi cả hai đứa đổ vào nhau đi ha căng bản là bọn ngọc lúc đấy là kiểu như là muốn để cho mọi thứ nó tự nhiên ấy thì cứ ráp vào nhau rồi ở bên cạnh nhau đến tận giờ này không hay luôn á nào từ từ hai người yêu nhau bao nhiêu năm thì cưới,chả biết nữa thôi cả hai đứa đổ vào nhau đi ha các bạn ngọc lúc đấy là kiểu như là muốn để cho mọi thứ nó tự nhiên ấy thì cứ ráp vào nhau ở bên cạnh nhau đến tận giờ này không hay luôn nào từ từ hai người yêu nhau bao nhiêu năm thì cưới,6,62,2,4,0,9.68
f0cc31b2f3ed98b2559a28499997b0db,data19,coi_mo,455.6,461.37,8 năm bảy năm rồi cưới à ừ 7 năm rồi cưới trời ơi,tạm năm 7 năm rồi cưới à 7 năm rồi cưới trời ơi,3,14,2,1,0,21.43
b63c152901e666ebee92990ad6bc419c,data19,coi_mo,463.8,466.93,bọn tớ yêu nhau chắc chưa được 12 tháng,chắc chưa được 12 tháng,4,9,0,4,0,44.44
fe37f7d18be16b7cfc0448dc0b807ac5,data19,coi_mo,466.9,477.13,wow nhưng đôi khi nó là định mệnh đúng rồi ít hay nhiều thời gian không quan trọng tự dưng mình cảm nhận à đây đúng là người bạn đời của mình rồi mình muốn cưới họ cái đấy mới là điều quan trọng,wow nhưng đôi khi nó là định mệnh đúng rồi ít hay nhiều thời gian nó không quan trọng tự dưng mình cảm nhận à đây đúng là người bạn đời của mình rồi mình muốn cưới họ cái đấy mới là điều quan trọng,1,44,0,0,1,2.27
37d147030534080f458eb885d2ef079b,data19,coi_mo,477.69,481.44,đúng không không phải ai mình cũng có cái cảm xúc đấy đâu không phải ai mình cũng có cái cảm giác là muốn điều đấy đâu phải tìm được đúng người chính xác,đúng không không phải ai mình cũng có cái cảm xúc đấy đâu không phải ai mình cũng có cái cảm xúc đó nhưng mà em nghĩ là cái cảm xúc đó nó có thể là cái cảm xúc đúng không,19,34,12,0,7,55.88
1daf2b7424946206e65998b0ea0b452f,data19,coi_mo,482.97,488.95,muộn hay sớm nó không quan trọng bằng đúng đúng ôi chết rồi đã có gì đó,muộn hay sớm nó không quan trọng hẳn đúng đúng ôi chết rồi đã có gì đó,1,17,1,0,0,5.88
63b5dec6ffcb701f4a20641d7972f5d9,data19,coi_mo,489.71,492.96,không sao không sao bạn ơi quên mất là không được đá,không sao không sao bạn ơi quên mất là không được đá,0,12,0,0,0,0.0
8a5a2dc96bfdb28f9d66556301ae0a9b,data19,coi_mo,493.97,502.36,bạn ơi thông cảm ở nhà chồng tớ là biết làm ôi không nhưng mà ly này sẽ là một ly rất là ngon tớ nghĩ vậy,tại đây thông cảm ở nhà chồng tớ là biết là thôi không nhưng mà ly này sẽ là một ly rất là ngon tôi nghĩ vậy,5,27,5,0,0,18.52
c84769f31c1182f21e5862b1c38408c5,data19,coi_mo,503.02,505.19,thế vì sau tớ còn sợ nữa,cái vì sao tới còn sợ nữa,3,7,3,0,0,42.86
fc7bb991f3a202a97174e197a3f31487,data19,coi_mo,504.95,514.4,không ngọc anh có thể ngọc anh pha ở nhà chồng tớ biết pha nước chanh và trắng trứng bạn ạ đấy hai món,thế á ừ không ngọc anh có thể ngọc anh pha ok đấy có nhà không tử biết pha nước chanh và trắng trứng bác ạ đấy hai món,9,24,4,0,5,37.5
5c68f2d7e24c55dd801948d4de8335f6,data19,coi_mo,515.72,516.44,chúc mừng,cảm ơn các bạn,4,2,2,0,2,200.0
f386176b63a1b04951d57294df81e229,data19,coi_mo,519.25,522.42,uầy vừa đủ này đúng không,vừa đủ đây được không đây,4,6,2,1,1,66.67
eaaccf93be4e29b817ef7bb7bab800ae,data19,coi_mo,523.02,526.56,thế mình đã làm xong ly rượu trong 15 giây,thế mình đã làm xong ly rượu trong 15 giây,0,10,0,0,0,0.0
161f34918b0a240191462efe3064fc13,data19,coi_mo,531.68,537.69,nãy giờ là mình làm khó bạn mà bạn vẫn vừa qua được thử thách thử đi bạn bạn bạn chuột mạch trước đi,nãy giờ là mình làm khó bạn mà bạn vẫn vừa qua được thử thách thử đi bạn bạn bạn,4,24,0,4,0,16.67
a11a2e8c6b460eb0c8e8b6cdb1fcf82d,data19,coi_mo,538.56,539.96,mời bạn,mời bạn,0,2,0,0,0,0.0
bc7b5f1fe68039b68b402b4ad30334b6,data19,coi_mo,541.4,543.99,dù đúng dù sai nó vẫn ra được kết quả,dù đúng dù sai nó vẫn ra được kết quả,0,10,0,0,0,0.0
d7645c463c5436069605a0a3514e7a7f,data19,coi_mo,547.64,556.36,vẫn nghe mùi táo vẫn có gas chua ngọt có một tí nồng xay nhẹ nha tôi cho nhiều rượu hơn tí xíu,vẫn nghe mùi táo vẫn có ga chua ngọt có một tí nồng say nhẹ nha tại sao nhiều tiểu hơn tí xíu,5,23,5,0,0,21.74
1c3826f07349343ad4f458dec91ad280,data19,coi_mo,559.4,565.29,ồ đột phá công thức nhưng mà rất là đậm đà đây là ly cocktail đầu tiên chồng pha cho vợ đấy,nhưng mà rất là đậm đà đây là ly cocktail đầu tiên dòng pha cho vợ exactly,7,22,2,5,0,31.82
cb59ac7a19223c47805551af16fbd64a,data19,coi_mo,565.66,567.8,bartender là cũng ok đấy nha,battere là cũng ok đấy nha,1,6,1,0,0,16.67
f43e9ea329f15a449a8677cd13a45c72,data19,coi_mo,570.57,572.35,ok đấy chồng,ok bây giờ,2,3,2,0,0,66.67
f67b991afa20c54ea1051f525770e0c5,data19,coi_mo,572.45,577.57,nó đậm đà chồng hãy nhớ công thức này về tối nhâm nhi với nhau nhé,nó đậm đà chào và hãy nhớ công thức này về tụi nhâm nhi với nhau nha,4,16,3,0,1,25.0
46bb5f727c99188f5502f47dc78a2491,data19,coi_mo,583.73,597.22,đạt điểm bây giờ ngọc anh sẽ là người pha crystal petal với sự hỗ trợ của cuong ok crystal petal lấy ly đá đựng sẵn ly đá là ly nào đây ly đá của ngọc anh ở dưới đây,đạt điểm tại bây giờ ngọc anh sẽ là người pha crystal pearl với sự hỗ trợ của cường ok crystal pearl lấy ly đá đựng sẵn ly đá là ly nào đây ly đá của ngọc anh ở dưới đây,4,40,3,0,1,10.0
778a6f68f51479a5da165083826b3746,data19,coi_mo,600.65,610.23,ngọc anh này là phải đọc nha phải đọc kịch bản rốt ni tơ lỏng vào trong ly với khối lượng vừa cái này vặn ra như nào bạn cái này không phải ni tơ,anh này là phải đọc nha phải đọc kịch bản thế nào rót ni tơ lòng vào trong ly với khối lượng vừa cái này vặn ra như thế nào vậy anh cái này không phần ni tơ,9,35,4,1,4,25.71
35c4e690c4db6dd06ee86caec169ef27,data19,coi_mo,610.87,611.9,ni tơ đây,ních tờ đây,2,3,2,0,0,66.67
71995c49511bfe23837dc9e25c51b8e4,data19,coi_mo,614.45,616.49,ni tơ đây đúng kiểu bình ni tơ luôn,đúng kiểu bình nít thơ luôn,5,9,2,3,0,55.56
991ca506bdfa68984900fcb9c08b3a9d,data19,coi_mo,619.57,621.65,đây nó có làm gì không,thế này nó có làm gì không,2,6,1,0,1,33.33
4c6225817c6efdef3c26db198c5ec830,data19,coi_mo,621.68,625.8,mình chỉ cần mở thôi đây đây đây,mình chỉ cần mở thôi đây đây đây,0,8,0,0,0,0.0
78e6d4b16def91e6abd1b1cbc34f7db6,data19,coi_mo,628.45,634.81,rồi nha ni tơ này rót với khối lượng vừa khối lượng vừa là khối lượng bao nhiêu à,rồi nha nito này rõ với khối lượng vừa khối lượng vừa là khối lượng bao nhiêu ạ,4,19,3,1,0,21.05
d078a192a1aca899197ef0430da7afd9,data19,coi_mo,643.46,647.73,đủ rồi rồi nhét vô lại xong phần ni tơ lỏng rồi,đủ rồi rồi viết vô lại xong phần nít tơ lỏng rồi,2,12,2,0,0,16.67
544e5ada1856e7a0af6e6cbcc9538685,data19,coi_mo,648.07,656.36,rồi 15 mil rokujin rốt chậm 15 mil biết 15 mil đo như nào không 15 mil,rồi 15ml roku gin roster 15ml biết 15ml đó đo nhào không 15ml,13,17,9,4,0,76.47
fc59378c66eadeed036305f074f11334,data19,coi_mo,656.86,658.86,mình phải đo,mình phải đo,0,3,0,0,0,0.0
36758c448309f96284a4c91b9f4ac3b7,data19,coi_mo,662.41,663.97,chắc chắn là 15 luôn,chắc chắn là 15 luôn,0,5,0,0,0,0.0
6c87a063be121f9f1e5dcc2630c5cc04,data19,coi_mo,664.29,666.38,12 chưa đủ thấy không,12 12 chưa đủ đó không,2,5,1,0,1,40.0
04e30f1e490accff2313a2668c1f46b1,data19,coi_mo,668.22,672.34,mình cho 20 luôn được không,ê bình chọn bình chọn 20 luôn được không,5,6,2,0,3,83.33
c241337bb41523c6400104b866a4317a,data19,coi_mo,672.47,679.01,ê 16 mất rồi cuong giúp nha không giúp không giúp giúp đi thôi ôi thôi chết rồi rơi vào,em mười sạp hết rồi cường giúp nha không không không giúp không giúp giúp đi thôi thôi thôi chết rồi rơi vào,8,20,5,0,3,40.0
7d11bdd679690cb41310659da7fbec54,data19,coi_mo,680.01,683.04,rơi mất nắp chai rượu mọi người à,rồi mất nắp sai tiêu rồi à không sao đâu em,9,8,6,0,3,112.5
31515e94ad89b3cc0ddff3529c3f3ad6,data19,coi_mo,685.08,691.47,trong khi đó chúng ta cùng trả lời câu hỏi mở màng chị đẹp vũ ngọc anh mặc đồ màu gì màu đỏ một hai ba,trong khi đó chúng ta cùng trả lời câu hỏi mở màn chỉ đẹp của anh mặc đồ màu gì 1 2 3,9,26,6,3,0,34.62
3426306c7bba6f2fb2bc29505cf802a0,data19,coi_mo,694.27,707.88,trái tim tôi vụn vỡ bạn ạ sai rồi tiết mục mở màng cơ mà chồng solo đúng không solo hay là solo là mở mảng ấy là tập đầu tiên vợ xuất hiện solo là gì,trái tim tôi vụn vỡ bạn ạ sai rồi bết mục mở màng nhưng mà cháu solo đúng không solo hay là solo là một màn là tập đầu tiên khi vợ xuất hiện solo là gì,7,37,5,1,1,18.92
36b7765f020e6f323468b64c3df2777a,data19,coi_mo,707.18,713.19,vợ nhớ nhầm trong concert đúng là màu đỏ ạ sorry ạ bớt tập trung vào đây,vợ nhớ nhầm trong concert đúng hơn màu đỏ ạ sorry ạ tốt tập trung vào đàn mèo mà,5,17,3,0,2,29.41
d8a6689778dc7bbf1082114a1c8100e5,data19,coi_mo,714.96,717.12,ôi bây giờ là 28 luôn à,ôi bây giờ là 28 luôn à,0,7,0,0,0,0.0
a990e4e6b0845be3fd37519678055838,data19,coi_mo,718.82,720.22,lên 37,tui chết rồi,3,2,2,0,1,150.0
7958b6f586766a080d99887a1d43aff1,data19,coi_mo,720.95,723.03,không sao chỉ có say hơn thôi,không sao chỉ có xây hên thôi,2,7,2,0,0,28.57
